// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\obj\Release\net9.0/" /p:OutDir="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" /p:OutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\obj\Release\net9.0/" /p:OutDir="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" /p:OutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" --output "C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb
// command took 4.92 sec and exited with 0
// ***** Done, took 00:00:06 (6.24 sec)   *****
// Found 3 benchmarks:
//   FunctionBenchmarkExecutor.BenchmarkEnumGetName: DefaultJob
//   FunctionBenchmarkExecutor.BenchmarkNameOf: DefaultJob
//   FunctionBenchmarkExecutor.BenchmarkToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   4: 32 op, 713732600.00 ns, 22.3041 ms/op
WorkloadResult   5: 32 op, 713385300.00 ns, 22.2933 ms/op
WorkloadResult   6: 32 op, 698311300.00 ns, 21.8222 ms/op
WorkloadResult   7: 32 op, 698392400.00 ns, 21.8248 ms/op
WorkloadResult   8: 32 op, 701974300.00 ns, 21.9367 ms/op
WorkloadResult   9: 32 op, 707035500.00 ns, 22.0949 ms/op
WorkloadResult  10: 32 op, 696774300.00 ns, 21.7742 ms/op
WorkloadResult  11: 32 op, 699122800.00 ns, 21.8476 ms/op
WorkloadResult  12: 32 op, 709313700.00 ns, 22.1661 ms/op
WorkloadResult  13: 32 op, 695965300.00 ns, 21.7489 ms/op
WorkloadResult  14: 32 op, 700040000.00 ns, 21.8763 ms/op
WorkloadResult  15: 32 op, 712881100.00 ns, 22.2775 ms/op

// AfterAll
// Benchmark Process 25588 has exited with code 0.

Mean = 22.104 ms, StdErr = 0.077 ms (0.35%), N = 15, StdDev = 0.297 ms
Min = 21.749 ms, Q1 = 21.836 ms, Median = 22.095 ms, Q3 = 22.299 ms, Max = 22.694 ms
IQR = 0.463 ms, LowerFence = 21.142 ms, UpperFence = 22.993 ms
ConfidenceInterval = [21.786 ms; 22.422 ms] (CI 99.9%), Margin = 0.318 ms (1.44% of Mean)
Skewness = 0.38, Kurtosis = 1.72, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-01-09 10:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FunctionBenchmarkExecutor.BenchmarkToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7e190baf-022d-4f4d-b899-812f53eb20fb.dll --anonymousPipes 1300 1424 --benchmarkName FunctionBenchmarkExecutor.BenchmarkToString --job Default --benchmarkId 2 in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadJitting  1: 1 op, 703212900.00 ns, 703.2129 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 758593700.00 ns, 758.5937 ms/op

WorkloadWarmup   1: 1 op, 708013800.00 ns, 708.0138 ms/op
WorkloadWarmup   2: 1 op, 701231300.00 ns, 701.2313 ms/op
WorkloadWarmup   3: 1 op, 635348800.00 ns, 635.3488 ms/op
WorkloadWarmup   4: 1 op, 592557600.00 ns, 592.5576 ms/op
WorkloadWarmup   5: 1 op, 587606400.00 ns, 587.6064 ms/op
WorkloadWarmup   6: 1 op, 592387800.00 ns, 592.3878 ms/op
WorkloadWarmup   7: 1 op, 588892000.00 ns, 588.8920 ms/op
WorkloadWarmup   8: 1 op, 600803900.00 ns, 600.8039 ms/op
WorkloadWarmup   9: 1 op, 581465700.00 ns, 581.4657 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 599736700.00 ns, 599.7367 ms/op
WorkloadActual   2: 1 op, 658782400.00 ns, 658.7824 ms/op
WorkloadActual   3: 1 op, 695190700.00 ns, 695.1907 ms/op
WorkloadActual   4: 1 op, 700193200.00 ns, 700.1932 ms/op
WorkloadActual   5: 1 op, 708095900.00 ns, 708.0959 ms/op
WorkloadActual   6: 1 op, 735006700.00 ns, 735.0067 ms/op
WorkloadActual   7: 1 op, 682582000.00 ns, 682.5820 ms/op
WorkloadActual   8: 1 op, 666132100.00 ns, 666.1321 ms/op
WorkloadActual   9: 1 op, 687677800.00 ns, 687.6778 ms/op
WorkloadActual  10: 1 op, 664215400.00 ns, 664.2154 ms/op
WorkloadActual  11: 1 op, 675944500.00 ns, 675.9445 ms/op
WorkloadActual  12: 1 op, 634952300.00 ns, 634.9523 ms/op
WorkloadActual  13: 1 op, 627704200.00 ns, 627.7042 ms/op
WorkloadActual  14: 1 op, 605578800.00 ns, 605.5788 ms/op
WorkloadActual  15: 1 op, 632546400.00 ns, 632.5464 ms/op
WorkloadActual  16: 1 op, 663946500.00 ns, 663.9465 ms/op
WorkloadActual  17: 1 op, 654328300.00 ns, 654.3283 ms/op
WorkloadActual  18: 1 op, 652405100.00 ns, 652.4051 ms/op
WorkloadActual  19: 1 op, 655372800.00 ns, 655.3728 ms/op
WorkloadActual  20: 1 op, 636304500.00 ns, 636.3045 ms/op
WorkloadActual  21: 1 op, 643302500.00 ns, 643.3025 ms/op
WorkloadActual  22: 1 op, 618322300.00 ns, 618.3223 ms/op
WorkloadActual  23: 1 op, 632558300.00 ns, 632.5583 ms/op
WorkloadActual  24: 1 op, 626130300.00 ns, 626.1303 ms/op
WorkloadActual  25: 1 op, 635744300.00 ns, 635.7443 ms/op
WorkloadActual  26: 1 op, 652656300.00 ns, 652.6563 ms/op
WorkloadActual  27: 1 op, 714747000.00 ns, 714.7470 ms/op
WorkloadActual  28: 1 op, 620351600.00 ns, 620.3516 ms/op
WorkloadActual  29: 1 op, 620325600.00 ns, 620.3256 ms/op
WorkloadActual  30: 1 op, 605368700.00 ns, 605.3687 ms/op
WorkloadActual  31: 1 op, 605199700.00 ns, 605.1997 ms/op
WorkloadActual  32: 1 op, 588009600.00 ns, 588.0096 ms/op
WorkloadActual  33: 1 op, 606191500.00 ns, 606.1915 ms/op
WorkloadActual  34: 1 op, 631762800.00 ns, 631.7628 ms/op
WorkloadActual  35: 1 op, 655564600.00 ns, 655.5646 ms/op
WorkloadActual  36: 1 op, 614157200.00 ns, 614.1572 ms/op
WorkloadActual  37: 1 op, 742261600.00 ns, 742.2616 ms/op
WorkloadActual  38: 1 op, 684877400.00 ns, 684.8774 ms/op
WorkloadActual  39: 1 op, 612545300.00 ns, 612.5453 ms/op
WorkloadActual  40: 1 op, 638752900.00 ns, 638.7529 ms/op
WorkloadActual  41: 1 op, 659428800.00 ns, 659.4288 ms/op
WorkloadActual  42: 1 op, 655185300.00 ns, 655.1853 ms/op
WorkloadActual  43: 1 op, 617400800.00 ns, 617.4008 ms/op
WorkloadActual  44: 1 op, 598884500.00 ns, 598.8845 ms/op
WorkloadActual  45: 1 op, 635941200.00 ns, 635.9412 ms/op
WorkloadActual  46: 1 op, 603489700.00 ns, 603.4897 ms/op
WorkloadActual  47: 1 op, 611337700.00 ns, 611.3377 ms/op
WorkloadActual  48: 1 op, 608449900.00 ns, 608.4499 ms/op
WorkloadActual  49: 1 op, 651009200.00 ns, 651.0092 ms/op
WorkloadActual  50: 1 op, 677511400.00 ns, 677.5114 ms/op
WorkloadActual  51: 1 op, 687049300.00 ns, 687.0493 ms/op
WorkloadActual  52: 1 op, 624327000.00 ns, 624.3270 ms/op
WorkloadActual  53: 1 op, 674864500.00 ns, 674.8645 ms/op
WorkloadActual  54: 1 op, 662366300.00 ns, 662.3663 ms/op
WorkloadActual  55: 1 op, 614281300.00 ns, 614.2813 ms/op
WorkloadActual  56: 1 op, 630609900.00 ns, 630.6099 ms/op
WorkloadActual  57: 1 op, 663989300.00 ns, 663.9893 ms/op
WorkloadActual  58: 1 op, 606985200.00 ns, 606.9852 ms/op
WorkloadActual  59: 1 op, 609044300.00 ns, 609.0443 ms/op
WorkloadActual  60: 1 op, 606115200.00 ns, 606.1152 ms/op
WorkloadActual  61: 1 op, 612972900.00 ns, 612.9729 ms/op
WorkloadActual  62: 1 op, 628240900.00 ns, 628.2409 ms/op
WorkloadActual  63: 1 op, 595870600.00 ns, 595.8706 ms/op
WorkloadActual  64: 1 op, 666340700.00 ns, 666.3407 ms/op
WorkloadActual  65: 1 op, 646159200.00 ns, 646.1592 ms/op
WorkloadActual  66: 1 op, 629027400.00 ns, 629.0274 ms/op
WorkloadActual  67: 1 op, 615877600.00 ns, 615.8776 ms/op
WorkloadActual  68: 1 op, 677519400.00 ns, 677.5194 ms/op
WorkloadActual  69: 1 op, 632666500.00 ns, 632.6665 ms/op
WorkloadActual  70: 1 op, 626648700.00 ns, 626.6487 ms/op
WorkloadActual  71: 1 op, 603181100.00 ns, 603.1811 ms/op
WorkloadActual  72: 1 op, 619945100.00 ns, 619.9451 ms/op
WorkloadActual  73: 1 op, 609241300.00 ns, 609.2413 ms/op
WorkloadActual  74: 1 op, 605814500.00 ns, 605.8145 ms/op
WorkloadActual  75: 1 op, 673056100.00 ns, 673.0561 ms/op
WorkloadActual  76: 1 op, 643383900.00 ns, 643.3839 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 599736700.00 ns, 599.7367 ms/op
WorkloadResult   2: 1 op, 658782400.00 ns, 658.7824 ms/op
WorkloadResult   3: 1 op, 695190700.00 ns, 695.1907 ms/op
WorkloadResult   4: 1 op, 700193200.00 ns, 700.1932 ms/op
WorkloadResult   5: 1 op, 708095900.00 ns, 708.0959 ms/op
WorkloadResult   6: 1 op, 735006700.00 ns, 735.0067 ms/op
WorkloadResult   7: 1 op, 682582000.00 ns, 682.5820 ms/op
WorkloadResult   8: 1 op, 666132100.00 ns, 666.1321 ms/op
WorkloadResult   9: 1 op, 687677800.00 ns, 687.6778 ms/op
WorkloadResult  10: 1 op, 664215400.00 ns, 664.2154 ms/op
WorkloadResult  11: 1 op, 675944500.00 ns, 675.9445 ms/op
WorkloadResult  12: 1 op, 634952300.00 ns, 634.9523 ms/op
WorkloadResult  13: 1 op, 627704200.00 ns, 627.7042 ms/op
WorkloadResult  14: 1 op, 605578800.00 ns, 605.5788 ms/op
WorkloadResult  15: 1 op, 632546400.00 ns, 632.5464 ms/op
WorkloadResult  16: 1 op, 663946500.00 ns, 663.9465 ms/op
WorkloadResult  17: 1 op, 654328300.00 ns, 654.3283 ms/op
WorkloadResult  18: 1 op, 652405100.00 ns, 652.4051 ms/op
WorkloadResult  19: 1 op, 655372800.00 ns, 655.3728 ms/op
WorkloadResult  20: 1 op, 636304500.00 ns, 636.3045 ms/op
WorkloadResult  21: 1 op, 643302500.00 ns, 643.3025 ms/op
WorkloadResult  22: 1 op, 618322300.00 ns, 618.3223 ms/op
WorkloadResult  23: 1 op, 632558300.00 ns, 632.5583 ms/op
WorkloadResult  24: 1 op, 626130300.00 ns, 626.1303 ms/op
WorkloadResult  25: 1 op, 635744300.00 ns, 635.7443 ms/op
WorkloadResult  26: 1 op, 652656300.00 ns, 652.6563 ms/op
WorkloadResult  27: 1 op, 714747000.00 ns, 714.7470 ms/op
WorkloadResult  28: 1 op, 620351600.00 ns, 620.3516 ms/op
WorkloadResult  29: 1 op, 620325600.00 ns, 620.3256 ms/op
WorkloadResult  30: 1 op, 605368700.00 ns, 605.3687 ms/op
WorkloadResult  31: 1 op, 605199700.00 ns, 605.1997 ms/op
WorkloadResult  32: 1 op, 588009600.00 ns, 588.0096 ms/op
WorkloadResult  33: 1 op, 606191500.00 ns, 606.1915 ms/op
WorkloadResult  34: 1 op, 631762800.00 ns, 631.7628 ms/op
WorkloadResult  35: 1 op, 655564600.00 ns, 655.5646 ms/op
WorkloadResult  36: 1 op, 614157200.00 ns, 614.1572 ms/op
WorkloadResult  37: 1 op, 684877400.00 ns, 684.8774 ms/op
WorkloadResult  38: 1 op, 612545300.00 ns, 612.5453 ms/op
WorkloadResult  39: 1 op, 638752900.00 ns, 638.7529 ms/op
WorkloadResult  40: 1 op, 659428800.00 ns, 659.4288 ms/op
WorkloadResult  41: 1 op, 655185300.00 ns, 655.1853 ms/op
WorkloadResult  42: 1 op, 617400800.00 ns, 617.4008 ms/op
WorkloadResult  43: 1 op, 598884500.00 ns, 598.8845 ms/op
WorkloadResult  44: 1 op, 635941200.00 ns, 635.9412 ms/op
WorkloadResult  45: 1 op, 603489700.00 ns, 603.4897 ms/op
WorkloadResult  46: 1 op, 611337700.00 ns, 611.3377 ms/op
WorkloadResult  47: 1 op, 608449900.00 ns, 608.4499 ms/op
WorkloadResult  48: 1 op, 651009200.00 ns, 651.0092 ms/op
WorkloadResult  49: 1 op, 677511400.00 ns, 677.5114 ms/op
WorkloadResult  50: 1 op, 687049300.00 ns, 687.0493 ms/op
WorkloadResult  51: 1 op, 624327000.00 ns, 624.3270 ms/op
WorkloadResult  52: 1 op, 674864500.00 ns, 674.8645 ms/op
WorkloadResult  53: 1 op, 662366300.00 ns, 662.3663 ms/op
WorkloadResult  54: 1 op, 614281300.00 ns, 614.2813 ms/op
WorkloadResult  55: 1 op, 630609900.00 ns, 630.6099 ms/op
WorkloadResult  56: 1 op, 663989300.00 ns, 663.9893 ms/op
WorkloadResult  57: 1 op, 606985200.00 ns, 606.9852 ms/op
WorkloadResult  58: 1 op, 609044300.00 ns, 609.0443 ms/op
WorkloadResult  59: 1 op, 606115200.00 ns, 606.1152 ms/op
WorkloadResult  60: 1 op, 612972900.00 ns, 612.9729 ms/op
WorkloadResult  61: 1 op, 628240900.00 ns, 628.2409 ms/op
WorkloadResult  62: 1 op, 595870600.00 ns, 595.8706 ms/op
WorkloadResult  63: 1 op, 666340700.00 ns, 666.3407 ms/op
WorkloadResult  64: 1 op, 646159200.00 ns, 646.1592 ms/op
WorkloadResult  65: 1 op, 629027400.00 ns, 629.0274 ms/op
